,table,permaticker,ticker,name,exchange,isdelisted,category,cusips,siccode,sicsector,sicindustry,famasector,famaindustry,sector,industry,scalemarketcap,scalerevenue,relatedtickers,currency,location,lastupdated,firstadded,firstpricedate,lastpricedate,firstquarter,lastquarter,secfilings,companysite
0,SF1,196290,A,Agilent Technologies Inc,NYSE,N,Domestic Common Stock,00846U101,3826.0,Manufacturing,Laboratory Analytical Instruments,,Measuring and Control Equipment,Healthcare,Diagnostics & Research,5 - Large,5 - Large,,USD,California; U.S.A,2020-09-01,2014-09-26,1999-11-18,2020-10-09,1997-06-30,2020-06-30,https://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=0001090872,http://www.agilent.com
1,SF1,124392,AA,Alcoa Corp,NYSE,N,Domestic Common Stock,013872106,3334.0,Manufacturing,Primary Production Of Aluminum,,Steel Works Etc,Basic Materials,Aluminum,4 - Mid,5 - Large,,USD,Pennsylvania; U.S.A,2020-07-29,2016-11-01,2016-11-01,2020-10-09,2014-12-31,2020-06-30,https://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=0001675149,http://www.alcoa.com
10,SF1,189031,AACG,ATA Creativity Global,NASDAQ,N,ADR Common Stock,00211V106,8200.0,Services,Services-Educational Services,,Personal Services,Consumer Defensive,Education & Training Services,2 - Micro,2 - Micro,ATAI,CNY,China,2020-04-28,2016-02-02,2008-01-29,2020-10-09,2006-03-31,2019-12-31,https://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=0001420529,http://www.atai.net.cn
11,SF1,187592,AACH,AAC Holdings Inc,OTC,N,Domestic Common Stock,000307108,8093.0,Services,Services-Specialty Outpatient Facilities Nec,,Healthcare,Healthcare,Medical Care,3 - Small,3 - Small,AAC,USD,Tennessee; U.S.A,2020-04-15,2015-09-11,2014-10-02,2020-10-09,2013-09-30,2019-09-30,https://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=0001606180,
13,SF1,631654,AACQ,Artius Acquisition Inc,NASDAQ,N,Domestic Common Stock Primary Class,04316G204 04316G105,6770.0,Finance Insurance And Real Estate,Blank Checks,,Trading,Industrials,Shell Companies,3 - Small,,AACQU AACQW,USD,New York; U.S.A,2020-08-19,2020-07-14,2020-07-14,2020-10-09,2019-12-31,2020-06-30,https://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=0001802457,
19,SF1,177928,AAIIQ,Alabama Aircraft Industries Inc,OTC,N,Domestic Common Stock,01023E100 706444106 740327200 740327101,3721.0,Manufacturing,Aircraft,,Aircraft,Industrials,Aerospace & Defense,2 - Micro,2 - Micro,AAII,USD,Alabama; U.S.A,2019-06-28,2016-02-17,1987-05-07,2020-10-09,1996-12-31,2008-12-31,https://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=0000771729,
21,SF1,199960,AAL,American Airlines Group Inc,NASDAQ,N,Domestic Common Stock,02376R102,4512.0,Transportation Communications Electric Gas And Sanitary Service,Air Transportation Scheduled,,Transportation,Industrials,Airlines,5 - Large,5 - Large,AMR AAMRQ,USD,Texas; U.S.A,2020-07-23,2015-04-14,2013-12-09,2020-10-09,2012-12-31,2020-06-30,https://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=0000006201,http://www.aa.com
22,SF1,191808,AAMC,Altisource Asset Management Corp,NYSEMKT,N,Domestic Common Stock,02153X108,6500.0,Finance Insurance And Real Estate,Real Estate,,Real Estate,Financial Services,Asset Management,4 - Mid,3 - Small,,USD,Virgin Islands; U.S.,2020-08-16,2015-03-30,2012-12-13,2020-10-09,2012-06-30,2020-06-30,https://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=0001555074,http://www.altisourceamc.com
23,SF1,199933,AAME,Atlantic American Corp,NASDAQ,N,Domestic Common Stock,048209100,6311.0,Finance Insurance And Real Estate,Life Insurance,,Insurance,Financial Services,Insurance - Life,2 - Micro,2 - Micro,,USD,Georgia; U.S.A,2020-08-11,2015-09-02,1986-01-01,2020-10-09,1996-12-31,2020-06-30,https://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=0000008177,http://www.atlam.com
25,SF1,198929,AAN,Aaron'S Inc,NYSE,N,Domestic Common Stock,002535300 002535201,7359.0,Services,Services-Equipment Rental & Leasing Nec,,Business Services,Industrials,Rental & Leasing Services,4 - Mid,4 - Mid,,USD,Georgia; U.S.A,2020-07-29,2015-03-19,1986-01-01,2020-10-09,1996-12-31,2020-06-30,https://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=0000706688,http://www.aarons.com
27,SF1,195742,AAOI,Applied Optoelectronics Inc,NASDAQ,N,Domestic Common Stock,03823U102,3674.0,Manufacturing,Semiconductors & Related Devices,,Electronic Equipment,Technology,Semiconductors,3 - Small,3 - Small,,USD,Texas; U.S.A,2020-08-07,2015-09-12,2013-09-26,2020-10-09,2012-09-30,2020-06-30,https://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=0001158114,http://www.ao-inc.com
28,SF1,198259,AAON,Aaon Inc,NASDAQ,N,Domestic Common Stock,000360206,3585.0,Manufacturing,Air-Cond & Warm Air Heatg Equip & Comm & Indl Refrig Equip,,Machinery,Basic Materials,Building Products & Equipment,4 - Mid,3 - Small,,USD,Oklahoma; U.S.A,2020-08-07,2014-10-14,1992-12-16,2020-10-09,1996-12-31,2020-06-30,https://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=0000824142,http://www.aaon.com
29,SF1,195735,AAP,Advance Auto Parts Inc,NYSE,N,Domestic Common Stock,00751Y106,5531.0,Retail Trade,Retail-Auto & Home Supply Stores,,Retail,Consumer Cyclical,Specialty Retail,5 - Large,4 - Mid,,USD,North Carolina; U.S.A,2020-08-30,2015-01-05,2001-11-29,2020-10-09,2000-06-30,2020-06-30,https://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=0001158449,http://www.advanceautoparts.com
31,SF1,199059,AAPL,Apple Inc,NASDAQ,N,Domestic Common Stock,037833100,3571.0,Manufacturing,Electronic Computers,,Computers,Technology,Consumer Electronics,6 - Mega,6 - Mega,,USD,California; U.S.A,2020-08-31,2014-09-24,1986-01-01,2020-10-09,1996-09-30,2020-06-30,https://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=0000320193,http://www.apple.com
32,SF1,192715,AAT,American Assets Trust Inc,NYSE,N,Domestic Common Stock,024013104,6798.0,Finance Insurance And Real Estate,Real Estate Investment Trusts,,Trading,Real Estate,REIT - Diversified,4 - Mid,3 - Small,,USD,California; U.S.A,2020-08-01,2014-10-29,2011-01-13,2020-10-09,2008-12-31,2020-06-30,https://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=0001500217,http://www.americanassetstrust.com
36,SF1,165753,AAU,Almaden Minerals Ltd,NYSEMKT,N,ADR Common Stock,020283305 020283107,1000.0,Mining,Metal Mining,,Non-Metallic and Industrial Metal Mining,Basic Materials,Gold,2 - Micro,1 - Nano,,CAD,British Columbia; Canada,2020-03-27,2016-09-02,2005-12-20,2020-10-09,2000-12-31,2019-12-31,https://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=0001015647,http://www.almadenminerals.com
40,SF1,195866,AAWW,Atlas Air Worldwide Holdings Inc,NASDAQ,N,Domestic Common Stock,049164205,4522.0,Transportation Communications Electric Gas And Sanitary Service,Air Transportation Nonscheduled,,Transportation,Industrials,Airports & Air Services,3 - Small,4 - Mid,,USD,New York; U.S.A,2020-08-06,2014-10-24,2005-11-09,2020-10-09,2004-06-30,2020-06-30,https://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=0001135185,http://www.atlasair.com
41,SF1,196511,AAXN,Axon Enterprise Inc,NASDAQ,N,Domestic Common Stock,05464C101 87651B104,3480.0,Manufacturing,Ordnance & Accessories (No Vehicles/Guided Missiles),,Defense,Industrials,Aerospace & Defense,4 - Mid,3 - Small,TASR,USD,Arizona; U.S.A,2020-08-07,2014-10-23,2001-06-19,2020-10-09,2000-03-31,2020-06-30,https://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=0001069183,http://www.axon.com
42,SF1,198257,AB,Alliancebernstein Holding Lp,NYSE,N,Domestic Common Stock,01881G106 01855A101 018548107,6282.0,Finance Insurance And Real Estate,Investment Advice,,Trading,Financial Services,Asset Management,4 - Mid,3 - Small,,USD,New York; U.S.A,2020-07-23,2016-01-18,1988-04-15,2020-10-09,1996-12-31,2020-06-30,https://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=0000825313,http://www.alliancebernstein.com
47,SF1,190797,ABB,Abb Ltd,NYSE,N,ADR Common Stock,000375204,3613.0,Manufacturing,Switchgear & Switchboard Apparatus,,Electrical Equipment,Industrials,Electrical Equipment & Parts,5 - Large,5 - Large,,USD,Switzerland,2020-07-24,2015-12-30,2001-04-06,2020-10-09,1999-12-31,2020-06-30,https://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=0001091587,http://www.new.abb.com
50,SF1,191883,ABBV,AbbVie Inc,NYSE,N,Domestic Common Stock,00287Y109 00287T209 00287T100 00287T308,2834.0,Manufacturing,Pharmaceutical Preparations,,Pharmaceutical Products,Healthcare,Drug Manufacturers - General,5 - Large,5 - Large,,USD,Illinois; U.S.A,2020-08-04,2014-10-02,2013-01-02,2020-10-09,2010-12-31,2020-06-30,https://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=0001551152,http://www.abbvie.com
51,SF1,195812,ABC,Amerisourcebergen Corp,NYSE,N,Domestic Common Stock,03073E105 03071P102,5122.0,Wholesale Trade,Wholesale-Drugs Proprietaries & Druggists' Sundries,,Wholesale,Healthcare,Medical Distribution,5 - Large,5 - Large,AAS ASHC,USD,Pennsylvania; U.S.A,2020-08-05,2014-11-01,1995-04-04,2020-10-09,1996-12-31,2020-06-30,https://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=0001140859,http://www.amerisourcebergen.com
52,SF1,199032,ABCB,Ameris Bancorp,NASDAQ,N,Domestic Common Stock,03076K108 000400101,6022.0,Finance Insurance And Real Estate,State Commercial Banks,,Banking,Financial Services,Banks - Regional,4 - Mid,3 - Small,,USD,Georgia; U.S.A,2020-08-11,2014-10-11,1994-05-19,2020-10-09,1996-12-31,2020-06-30,https://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=0000351569,http://www.amerisbank.com
58,SF1,199843,ABCP,Ambase Corp,OTC,N,Domestic Common Stock,023164106,6512.0,Finance Insurance And Real Estate,Operators Of Nonresidential Buildings,,Real Estate,Real Estate,Real Estate Services,2 - Micro,1 - Nano,,USD,Connecticut; U.S.A,2020-08-11,2016-02-17,1986-01-01,2020-10-09,1996-12-31,2020-06-30,https://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=0000020639,
65,SF1,124221,ABEO,Abeona Therapeutics Inc,NASDAQ,N,Domestic Common Stock Primary Class,00289Y107 00431M209 00431M308,2834.0,Manufacturing,Pharmaceutical Preparations,,Pharmaceutical Products,Healthcare,Biotechnology,3 - Small,1 - Nano,ACCP PTBI ABEOW AKCA AKC,USD,New York; U.S.A,2020-08-11,2017-04-20,1986-01-01,2020-10-09,2012-12-31,2020-06-30,https://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=0000318306,http://www.abeonatherapeutics.com
66,SF1,166723,ABEV,Ambev Sa,NYSE,N,ADR Common Stock,02319V103,2080.0,Manufacturing,Beverages,,Beer & Liquor,Consumer Defensive,Beverages - Brewers,5 - Large,5 - Large,,BRL,Brazil,2020-03-24,2016-01-14,1997-03-05,2020-10-09,2011-12-31,2019-12-31,https://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=0001565025,http://www.ambev.com.br
69,SF1,195771,ABG,Asbury Automotive Group Inc,NYSE,N,Domestic Common Stock,043436104,5500.0,Retail Trade,Retail-Auto Dealers & Gasoline Stations,,Retail,Consumer Cyclical,Auto & Truck Dealerships,4 - Mid,4 - Mid,,USD,Georgia; U.S.A,2020-07-31,2014-10-24,2002-03-21,2020-10-09,2000-12-31,2020-06-30,https://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=0001144980,http://www.asburyauto.com
77,SF1,156239,ABILF,Ability Inc,OTC,N,ADR Common Stock Primary Class,G8789K108 G8789K124,3669.0,Manufacturing,Communications Equipment Nec,,Electronic Equipment,Technology,Communication Equipment,2 - Micro,2 - Micro,ABILW ABIL,USD,Israel,2020-07-06,2016-05-19,2015-12-24,2020-10-09,2013-12-31,2019-12-31,https://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=0001652866,http://www.interceptors.com
78,SF1,197608,ABIO,ARCA biopharma Inc,NASDAQ,N,Domestic Common Stock,00211Y209 00211Y407 00211Y506 00211Y100 449163302 67072M103 67072M301,2835.0,Manufacturing,In Vitro & In Vivo Diagnostic Substances,,Pharmaceutical Products,Healthcare,Biotechnology,3 - Small,1 - Nano,HYSQ NUVO,USD,Colorado; U.S.A,2020-08-06,2015-12-08,1997-08-08,2020-10-09,1996-12-31,2020-06-30,https://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=0000907654,http://arcabio.com
85,SF1,198579,ABM,Abm Industries Inc,NYSE,N,Domestic Common Stock,000957100,7340.0,Services,Services-To Dwellings & Other Buildings,,Business Services,Industrials,Specialty Business Services,4 - Mid,4 - Mid,,USD,New York; U.S.A,2020-09-09,2014-10-13,1986-01-01,2020-10-09,1996-09-30,2020-06-30,https://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=0000771497,http://www.abm.com
86,SF1,197674,ABMC,American Bio Medica Corp,OTC,N,Domestic Common Stock,024600108,2834.0,Manufacturing,Pharmaceutical Preparations,,Pharmaceutical Products,Healthcare,Biotechnology,2 - Micro,1 - Nano,,USD,New York; U.S.A,2020-09-25,2015-01-19,1995-02-01,2020-10-09,1996-12-31,2020-06-30,https://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=0000896747,http://www.abmc.com
87,SF1,198315,ABMD,Abiomed Inc,NASDAQ,N,Domestic Common Stock,003654100,3841.0,Manufacturing,Surgical & Medical Instruments & Apparatus,,Medical Equipment,Healthcare,Medical Devices,5 - Large,3 - Small,,USD,Massachusetts; U.S.A,2020-08-07,2014-10-14,1987-07-30,2020-10-09,1997-03-31,2020-06-30,https://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=0000815094,http://www.abiomed.com
94,SF1,195368,ABR,Arbor Realty Trust Inc,NYSE,N,Domestic Common Stock Primary Class,038923108,6798.0,Finance Insurance And Real Estate,Real Estate Investment Trusts,,Trading,Real Estate,REIT - Mortgage,3 - Small,3 - Small,ABR-PA ABR-PB ABR-PC ABRN,USD,New York; U.S.A,2020-08-01,2014-12-29,2004-05-06,2020-10-09,2003-09-30,2020-06-30,https://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=0001253986,http://www.arbor.com
99,SF1,199997,ABT,Abbott Laboratories,NYSE,N,Domestic Common Stock,002824100,2834.0,Manufacturing,Pharmaceutical Preparations,,Pharmaceutical Products,Healthcare,Medical Devices,5 - Large,5 - Large,,USD,Illinois; U.S.A,2020-07-29,2014-09-23,1986-01-01,2020-10-09,1995-12-31,2020-06-30,https://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=0000001800,http://www.abbott.com
103,SF1,157033,ABTX,Allegiance Bancshares Inc,NASDAQ,N,Domestic Common Stock,01748H107,6022.0,Finance Insurance And Real Estate,State Commercial Banks,,Banking,Financial Services,Banks - Regional,3 - Small,2 - Micro,,USD,Texas; U.S.A,2020-08-01,2016-04-15,2015-10-08,2020-10-09,2014-09-30,2020-06-30,https://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=0001642081,http://www.allegiancebank.com
105,SF1,190908,ABUS,Arbutus Biopharma Corp,NASDAQ,N,Domestic Common Stock,03879J100 87911B209,2834.0,Manufacturing,Pharmaceutical Preparations,,Pharmaceutical Products,Healthcare,Biotechnology,3 - Small,1 - Nano,TKMR,USD,British Columbia; Canada,2020-08-09,2015-05-27,2007-07-26,2020-10-09,2012-12-31,2020-06-30,https://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=0001447028,http://www.arbutusbio.com
111,SF1,178908,AC,Associated Capital Group Inc,NYSE,N,Domestic Common Stock,045528106,6211.0,Finance Insurance And Real Estate,Security Brokers Dealers & Flotation Companies,,Trading,Financial Services,Capital Markets,3 - Small,1 - Nano,,USD,New York; U.S.A,2020-08-11,2016-04-13,2015-12-01,2020-10-09,2014-09-30,2020-06-30,https://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=0001642122,http://www.associated-capital-group.com
112,SF1,113509,ACA,Arcosa Inc,NYSE,N,Domestic Common Stock Primary Class,039653100,3440.0,Manufacturing,Fabricated Structural Metal Products,,Construction Materials,Industrials,Infrastructure Operations,4 - Mid,4 - Mid,,USD,Texas; U.S.A,2020-08-01,2018-11-15,2018-11-01,2020-10-09,2016-12-31,2020-06-30,https://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=0001739445,http://www.arcosa.com
113,SF1,196494,ACAD,Acadia Pharmaceuticals Inc,NASDAQ,N,Domestic Common Stock,004225108,2834.0,Manufacturing,Pharmaceutical Preparations,,Pharmaceutical Products,Healthcare,Biotechnology,4 - Mid,3 - Small,,USD,California; U.S.A,2020-08-06,2014-10-23,2004-05-27,2020-10-09,2002-12-31,2020-06-30,https://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=0001070494,http://www.acadia-pharm.com
114,SF1,111118,ACAM,Acamar Partners Acquisition Corp,NASDAQ,N,Domestic Common Stock Primary Class,004285102 004285201,6770.0,Finance Insurance And Real Estate,Blank Checks,,Trading,Industrials,Shell Companies,3 - Small,,ACAMU ACAMW,USD,Florida; U.S.A,2020-08-16,2019-03-14,2019-02-22,2020-10-09,2018-12-31,2020-06-30,https://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=0001759008,http://www.acamarpartners.com
119,SF1,113652,ACB,Aurora Cannabis Inc,NYSE,N,Canadian Common Stock,05156X108 05156X884,2833.0,Manufacturing,Medicinal Chemicals & Botanical Products,,Pharmaceutical Products,Healthcare,Drug Manufacturers - Specialty & Generic,4 - Mid,2 - Micro,ACBFF,CAD,Alberta; Canada,2020-09-25,2018-10-23,2014-07-15,2020-10-09,2017-06-30,2020-06-30,https://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=0001683541,http://auroramj.com
121,SF1,156999,ACBI,Atlantic Capital Bancshares Inc,NASDAQ,N,Domestic Common Stock,048269203,6022.0,Finance Insurance And Real Estate,State Commercial Banks,,Banking,Financial Services,Banks - Regional,3 - Small,2 - Micro,,USD,Georgia; U.S.A,2020-08-11,2016-04-16,2015-11-02,2020-10-09,2014-09-30,2020-06-30,https://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=0001461755,http://www.atlanticcapitalbank.com
122,SF1,631955,ACBM,Acro Biomedical Co Ltd,OTC,N,Domestic Common Stock,004892105,7900.0,Services,Services-Amusement & Recreation Services,,Entertainment,Consumer Cyclical,Entertainment,2 - Micro,1 - Nano,,USD,Indiana; U.S.A,2020-09-15,2020-09-15,2018-04-12,2020-10-09,2015-03-31,2020-06-30,https://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=0001622996,http://acrobiomedicalco.com
123,SF1,195193,ACC,American Campus Communities Inc,NYSE,N,Domestic Common Stock,024835100,6798.0,Finance Insurance And Real Estate,Real Estate Investment Trusts,,Trading,Real Estate,REIT - Residential,4 - Mid,3 - Small,,USD,Texas; U.S.A,2020-08-01,2015-03-19,2004-08-16,2020-10-09,2002-12-31,2020-06-30,https://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=0001283630,http://www.americancampus.com
125,SF1,631616,ACCD,Accolade Inc,NASDAQ,N,Domestic Common Stock,00437E102,7389.0,Services,Services-Business Services Nec,,Business Services,Technology,Health Information Services,3 - Small,2 - Micro,,USD,Pennsylvania; U.S.A,2020-08-13,2020-07-03,2020-07-02,2020-10-09,2018-03-31,2020-06-30,https://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=0001481646,http://accolade.com
128,SF1,198896,ACCO,ACCO BRANDS Corp,NYSE,N,Domestic Common Stock,00081T108,2780.0,Manufacturing,Blankbooks Looseleaf Binders & Bookbindg & Relatd Work,,Printing and Publishing,Industrials,Business Equipment & Supplies,3 - Small,4 - Mid,ABD,USD,Illinois; U.S.A,2020-07-29,2014-10-12,2005-08-17,2020-10-09,2004-06-30,2020-06-30,https://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=0000712034,http://www.accobrands.com
135,SF1,121807,ACEL,Accel Entertainment Inc,NYSE,N,Domestic Common Stock Primary Class,00436Q106 G89827128 G89827102,7900.0,Services,Services-Amusement & Recreation Services,,Entertainment,Consumer Cyclical,Gambling,3 - Small,3 - Small,TPGE.U TPGH.WS TPGH ACEL.WS,USD,Illinois; U.S.A,2020-08-06,2017-11-05,2017-08-24,2020-10-09,2017-03-31,2020-06-30,https://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=0001698991,http://www.accelentertainment.com
137,SF1,196508,ACER,Acer Therapeutics Inc,NASDAQ,N,Domestic Common Stock Primary Class,00444P108 68372T202 68372T301 68372T103 7171EN106,2834.0,Manufacturing,Pharmaceutical Preparations,,Pharmaceutical Products,Healthcare,Biotechnology,3 - Small,1 - Nano,OPXA ACERW,USD,Massachusetts; U.S.A,2020-08-13,2015-06-01,2004-04-14,2020-10-09,2005-03-31,2020-06-30,https://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=0001069308,http://www.acertx.com
138,SF1,120790,ACET,Adicet Bio Inc,NASDAQ,N,Domestic Common Stock,76133L103 007002108,2834.0,Manufacturing,Pharmaceutical Preparations,,Pharmaceutical Products,Healthcare,Biotechnology,3 - Small,,TORC,USD,Massachusetts; U.S.A,2020-09-16,2018-01-27,2018-01-26,2020-10-09,2016-09-30,2020-06-30,https://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=0001720580,http://www.restorbio.com
140,SF1,631732,ACEV,ACE Convergence Acquisition Corp,NASDAQ,N,Domestic Common Stock Primary Class,G0083D112 G0083D120,6770.0,Finance Insurance And Real Estate,Blank Checks,,Trading,Industrials,Shell Companies,2 - Micro,,ACEVU ACEVW,USD,Delaware; U.S.A,2020-09-22,2020-07-28,2020-07-28,2020-10-09,2020-06-30,2020-06-30,https://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=0001813658,
143,SF1,124504,ACFN,Acorn Energy Inc,OTC,N,Domestic Common Stock,004848107 237887104,8711.0,Services,Services-Engineering Services,,Business Services,Industrials,Engineering & Construction,2 - Micro,2 - Micro,,USD,Delaware; U.S.A,2020-08-12,2016-11-24,1992-02-11,2020-10-09,1996-12-31,2020-06-30,https://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=0000880984,http://www.acornenergy.com
145,SF1,197231,ACGL,Arch Capital Group Ltd,NASDAQ,N,Domestic Common Stock Primary Class,G0450A105 767711104 03937L105,6331.0,Finance Insurance And Real Estate,Fire Marine & Casualty Insurance,,Insurance,Financial Services,Insurance - Diversified,5 - Large,4 - Mid,ACGLO ACGLP ARH-PC,USD,Bermuda,2020-08-06,2014-10-01,1995-09-14,2020-10-09,1996-12-31,2020-06-30,https://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=0000947484,http://www.archcapgroup.com
146,SF1,120314,ACH,Aluminum Corp Of China Ltd,NYSE,N,ADR Common Stock,022276109,3334.0,Manufacturing,Primary Production Of Aluminum,,Steel Works Etc,Basic Materials,Aluminum,4 - Mid,5 - Large,,CNY,China,2020-04-22,2018-03-20,2001-12-11,2020-10-09,2014-12-31,2019-12-31,https://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=0001161611,http://www.chalco.com.cn
147,SF1,192347,ACHC,Acadia Healthcare Company Inc,NASDAQ,N,Domestic Common Stock,00404A109,8093.0,Services,Services-Specialty Outpatient Facilities Nec,,Healthcare,Healthcare,Medical Care Facilities,4 - Mid,4 - Mid,,USD,Tennessee; U.S.A,2020-08-05,2014-10-29,2011-11-01,2020-10-09,2010-06-30,2020-06-30,https://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=0001520697,http://www.acadiahealthcare.com
150,SF1,124500,ACHV,Achieve Life Sciences Inc,NASDAQ,N,Domestic Common Stock,68230A106 004468203 004468104 835692104 004468500,2835.0,Manufacturing,In Vitro & In Vivo Diagnostic Substances,,Pharmaceutical Products,Healthcare,Biotechnology,2 - Micro,1 - Nano,SNUS OGXI,USD,Washington; U.S.A,2020-08-07,2016-11-24,1995-10-13,2020-10-09,2007-09-30,2020-06-30,https://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=0000949858,http://www.achievelifesciences.com
151,SF1,631590,ACI,Albertsons Companies Inc,NYSE,N,Domestic Common Stock,013091103,5411.0,Retail Trade,Retail-Grocery Stores,,Retail,Consumer Defensive,Grocery Stores,4 - Mid,5 - Large,,USD,Idaho; U.S.A,2020-08-10,2020-06-28,2020-06-26,2020-10-09,2017-03-31,2020-06-30,https://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=0001646972,
152,SF1,124358,ACIA,Acacia Communications Inc,NASDAQ,N,Domestic Common Stock,00401C108,3674.0,Manufacturing,Semiconductors & Related Devices,,Electronic Equipment,Technology,Communication Equipment,4 - Mid,3 - Small,,USD,Massachusetts; U.S.A,2020-08-11,2017-03-05,2016-05-13,2020-10-09,2014-12-31,2020-06-30,https://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=0001651235,http://acacia-inc.com
155,SF1,124321,ACIU,AC Immune SA,NASDAQ,N,ADR Common Stock,H00263105,2834.0,Manufacturing,Pharmaceutical Preparations,,Pharmaceutical Products,Healthcare,Biotechnology,3 - Small,2 - Micro,,CHF,Switzerland,2020-03-30,2017-03-23,2016-09-23,2020-10-09,2014-12-31,2019-12-31,https://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=0001651625,http://www.acimmune.com
156,SF1,197309,ACIW,Aci Worldwide Inc,NASDAQ,N,Domestic Common Stock,004498101 893416107,7372.0,Services,Services-Prepackaged Software,,Business Services,Technology,Software - Infrastructure,4 - Mid,3 - Small,,USD,Florida; U.S.A,2020-08-07,2014-09-30,1995-02-27,2020-10-09,1996-12-31,2020-06-30,https://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=0000935036,http://www.aciworldwide.com
163,SF1,196041,ACLS,Axcelis Technologies Inc,NASDAQ,N,Domestic Common Stock,054540208 054540109,3559.0,Manufacturing,Special Industry Machinery Nec,,Machinery,Technology,Semiconductor Equipment & Materials,3 - Small,3 - Small,,USD,Massachusetts; U.S.A,2020-08-05,2015-09-11,2000-07-11,2020-10-09,1998-12-31,2020-06-30,https://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=0001113232,http://www.axcelis.com
164,SF1,197977,ACM,Aecom,NYSE,N,Domestic Common Stock Primary Class,00766T100,8711.0,Services,Services-Engineering Services,,Business Services,Industrials,Engineering & Construction,4 - Mid,5 - Large,,USD,California; U.S.A,2020-08-05,2014-10-08,2007-05-10,2020-10-09,2005-09-30,2020-06-30,https://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=0000868857,http://www.aecom.com
